16.23504546547021,37.114322212689515,51.05892459040394,54.7374582357892,49.91733781002068,41.86518560508574,35.927163218861914,34.50049574706468,36.217682849912585,37.63216401462384,36.05483966156212,31.52177359472343,26.584041777079346,24.184645635393988,25.23957710060288,27.74805635583516,28.179211062278927,24.253255717270953,17.172643385088843,11.612823372931395,13.223702408946473,25.084289381205764,45.3618368435929,67.7781404038993,84.75671020994474,91.41525726803172,87.99107353007913,79.23867212960253,71.2294547754629,67.60726261970552,67.66764161830635,67.42760945685191,62.90817893822952,53.41679295051918,42.6168288688952,36.60643538682114,40.17350198863767,53.59460974705144,72.03184126218642,87.95724125924409,95.14432081294936,91.81421181794906,81.10094221927268,68.70957312859443,59.36988408641986,54.33694226806359,51.381055079890636,47.0182193921969,39.29071264932361,29.153305595137585,19.58315861628069,13.160669850274665,9.946291753820262,7.270395839654573,1.7010935883142935,-8.119033804535354,-19.7869851779557,-27.95478174315098,-27.357549746261675,-16.23276394114007,2.0805934232639527
2.898129330044773,23.64447055255914,40.89541238033223,50.25376340947371,51.32210956236946,47.133133939665605,41.864099966266686,38.39778133815426,37.187909660556635,36.87936260284346,35.943471093205716,34.01318815752659,31.98282701005735,30.94950947876587,30.972493191634566,30.766025385173563,28.721709548949168,24.59315354446822,20.54372759617278,20.551944857842305,28.245573286232794,44.38904278990495,65.67337423146289,85.79762100505862,98.4447060661633,100.51111877509554,93.67295252668275,83.29347345198249,75.2661777274011,72.66051096402072,74.18408864792569,75.37832534113862,71.78901545591658,62.136817094352395,49.51259344428747,39.83916342235284,38.51638367922761,47.263420303713715,63.02540726928301,79.53847602670585,90.55837567714772,92.8351950468045,87.19368147958834,77.32206872622976,67.25843221794972,59.22382307044013,53.02676604071497,47.11024736909365,40.23571800136734,32.50494880858955,25.05251011326821,18.8048610526418,13.421691951706888,7.395679912514812,-0.6122124777673053,-10.137201218683535,-18.290180309412083,-20.891894137217605,-14.911576525176656,-0.7520018204381023,17.181319967589236
-8.891769239775053,8.424472792047718,26.809954934156426,41.677228087898165,50.172733880741234,51.94747674122509,48.78990706542593,43.5063310837592,38.690718636247254,35.90536855474891,35.453092618084455,36.610278505913534,38.07669892333934,38.47394723152111,36.84563185452071,33.13345504314835,28.500755710826702,25.267255101891276,26.26616945921184,33.69695317665228,47.90451234138563,66.7266708223425,85.9127880654495,100.62397407238288,107.41735928059055,105.75260824690625,98.19931753249966,89.1506553665151,82.64398948017337,80.40502214182587,81.15232522656562,81.53935176583312,78.22434604802376,69.94014767916076,58.43588829346614,47.78101269683593,42.40871664726404,44.93571529069341,54.87488706767725,68.841568874677,82.05889194377498,90.34083203794438,91.59119617991144,86.22103590484421,76.49496266923659,65.30929167061774,55.04381948545783,46.91809424638224,40.92545583751693,36.15601926662692,31.272343989670755,25.009368155508064,16.672728222517524,6.58858722549663,-3.6631602024380516,-11.476453655909793,-14.038059795588097,-9.55734890800266,1.6145864517845996,16.61832414254828,30.857315079468975
-17.893697987789743,-6.278466458662573,10.978008833737444,29.957872685409612,45.73030591865073,54.37721180711148,54.73899935856044,48.93536262209799,41.298094784175966,36.19931485249224,35.89232874631737,39.519434497719296,43.82902751218563,45.210638292149326,41.92636660612153,35.30791014993582,29.26277940753244,28.362268382574744,35.5412560753305,50.61117806210639,70.30455581597639,89.73533624327136,104.45403622393208,112.07056031749812,112.76749813727751,108.67273869278033,102.60962720767124,96.91526942582821,92.79548546602831,90.2850625933884,88.58325763205082,86.48818642778977,82.80319480775134,76.74311379042517,68.36830538012727,58.91960399451164,50.77780813537213,46.81769615195067,49.22524361083295,58.24657641637312,71.55929950042133,84.78446282800485,93.10803838539825,93.33474988072624,85.34715623579908,72.14901323218811,58.377191166151526,48.00055669019319,42.407173473182574,39.90990636860233,36.94300314508405,30.293244670950962,19.134856000614057,5.746632530305679,-5.480099723830024,-10.200349904631183,-6.286862554597011,5.103150206533451,20.049302652827887,33.61437490603084,41.8705785111006
-23.34368332930929,-18.19171555164222,-3.9928741302076034,16.66392400618724,37.778373532420325,52.734343680954844,57.686089654066144,53.536713107462795,45.27392578991022,39.002951591438574,38.43245215860973,42.92829514617134,48.30292880907097,49.827234868110146,45.57882501858799,38.032604860427945,32.88620825921151,35.81572422213362,49.1175596940067,70.23910310224102,93.02925265671513,110.90077731827294,120.00961655072534,120.66417667174157,116.35482592180591,111.25343276226657,107.85128827559117,106.11398778982281,104.40167124064347,101.22759875355206,96.48566705957678,91.31538629835339,86.86196315144763,83.0362579000061,78.37938690147803,71.28962797531791,61.780166987621854,52.39831643577185,47.379213172417884,50.282429727747704,61.49011226324747,77.23502550233434,91.00838875944211,96.73774355694762,91.94794649872972,79.01042572848924,63.67269653084042,51.69922245239358,45.626303409032474,43.58684487523904,40.90043501334321,33.4213318636415,20.55017827576965,6.023399259857326,-4.0328608507253385,-4.616515287642304,5.183773557668042,21.52485197642278,37.788096002510464,47.96622861120203,49.45951348887198
-25.089290552753436,-25.62442118974024,-15.75070888928579,3.6092851980936542,26.78067236147984,46.14264414687074,56.15436049861103,56.1716232894601,50.354489889942634,44.783281473168536,43.64836385435493,46.93483195696296,51.02747522732706,51.755204855475206,47.807727930280045,42.21544814904713,40.8426078340191,48.790120129061364,66.98170306931102,91.1272173662449,113.77337104674648,128.21881863600524,131.9237901801376,127.40281688088886,120.19869178034895,115.34607733648325,114.58714911775252,115.9848622812245,115.94054911490127,112.06202451591489,104.86593589577149,97.20429392251393,91.93530057963136,89.59404019898847,87.81860336449024,83.05177271626656,73.40822742869057,60.691030228743195,50.00360714589943,46.96396625499865,54.16678328049456,69.1557861909883,85.31489367578068,95.27628764423343,94.83402548775605,84.99336241144287,70.93284157051094,58.58933946448838,51.05998651391401,47.09458613160091,42.57498635022606,33.9314177930763,21.186770980296057,8.561586479403658,2.1589229533049767,6.154461335347179,19.912954785359066,37.896379385824105,52.48121693724285,57.985001501670624,53.473412825406854
-23.598277847444542,-27.90673546985706,-22.79881152384263,-7.551551025725582,13.888217896900438,34.9094960694944,49.68584434286089,55.978277601649246,55.67342890792769,52.91751541690393,51.22346333295048,51.5008563413807,52.235235766020324,51.52853869147867,49.426362218760204,48.7606112780423,53.759549412885974,67.2372988216857,88.22380530319708,111.7166453313306,130.91886558525897,140.71932485337655,140.3253984803118,133.43907850649322,125.88261277345563,122.16064530608931,123.07762638806484,125.81088651321429,126.24438101523532,121.93393985127548,113.72777632268486,105.01671721330366,99.19830382806236,97.14074442603197,96.43270313976635,93.00308847421945,84.08532594989119,70.54989836221075,56.97602426795015,49.26752269138916,51.21330291900167,62.111294324907625,76.9428252273023,89.00363927606546,93.3826247815082,89.19815512325543,79.34854274214328,68.14082341026592,58.47926761473546,50.47464730316938,42.286309903665575,32.44907798628213,21.913524801998896,14.225301266516256,13.555283487747092,21.80704838128906,36.751318559710434,52.56470899358882,62.63328177210822,63.00199121663668,54.381039488445936
-19.83620335146108,-25.54565355044369,-24.82970937546454,-15.652399713194876,0.7716105426039619,20.567080837606465,39.0228702293012,52.5702778198277,59.88306009632725,61.72115215992694,59.933417372200125,56.447747042787896,52.87920811866341,50.77554467818524,51.96515698979804,58.38625993961355,71.22064307277715,89.80346396033052,111.14119502234443,130.63578405385817,143.88719298215153,148.69164481754902,146.09089921524486,139.7845622275023,134.15261718079222,131.97790145588985,133.16672831130884,135.18320704619657,134.881578987175,130.5773619274347,123.07196512815727,115.02018913004532,109.0841006785246,106.08674683355343,104.37917731043733,100.86428008399736,93.06686840266369,80.96471345059736,67.42135439035408,56.90504784524424,53.20945847502562,57.47434013402436,67.59598291481207,79.27466195499616,88.01113931916927,90.90758046300932,87.39025050328615,78.72618335794971,66.9319052244516,53.906346163596,41.25937758991476,30.65939678017278,24.078652425817424,23.40142135258713,29.414323662103733,40.80945184893023,54.028610356913674,64.36396329824748,67.93708992762676,63.5244326235194,53.14816186967245
-15.038711908830846,-20.047137062846872,-22.701636726772087,-20.190243860711476,-10.698088205574802,5.548093735548411,25.938699863509168,46.11910961777685,61.464529009387476,68.84432758720826,67.93746699424945,61.49909646593817,54.405581942596356,51.83403059829047,57.31644085971748,71.46474473608164,91.86422737155979,114.12215197552813,133.57602418957617,146.9286609075387,153.17474240001604,153.54357906209694,150.6192286042441,147.1113523519525,144.81931414021497,144.16472938947467,144.37374580146778,144.11477227980922,142.24903455187984,138.36394738754416,132.89608884202244,126.8382368038793,121.1910153855324,116.41436766140485,112.13407663147137,107.26389785209703,100.53778982162805,91.25906224067978,79.93647426832074,68.46470938351759,59.654995674308815,56.19720736087367,59.42870969741231,68.45250358869917,80.07810797018955,89.74636014107962,93.16290344531679,88.00507196551617,74.96936016162608,57.66392623841872,41.33296397233165,30.910426685497047,29.19936178858626,35.91697124095592,47.96143970133838,60.7277728456957,69.87269403592047,72.79017005098493,69.25003034055332,61.05754258088043,51.00977155777717
-10.43039874548523,-13.456763256110584,-18.079885221886272,-21.31945267693004,-18.850784698425954,-7.424215786269329,12.765825595480713,37.30878129681273,59.15643705005132,71.94118319753504,73.30570185792394,66.35969985374699,58.33830602845104,57.083113965117,67.1979232108926,87.91648398513779,113.7485160451789,137.42051249912143,153.4102243485325,160.17764123493913,160.0799599479555,157.34012286213297,155.47360978549256,155.68711178108526,156.96957002066816,157.47389344039482,156.06349696068088,152.98314866129905,149.36445040910363,146.12635107153298,143.19430350756727,139.62654342575343,134.48976076808967,127.73458398510547,120.3213033564304,113.43812115259021,107.40043453390078,101.15479975912024,92.94802233476939,81.87174946517808,69.24210945830569,58.688598430256135,54.550586864383135,59.301986029268306,71.51775602693812,85.78698676193387,94.94217502517576,93.59222245167459,81.06199451739943,62.0373522242164,44.432174347230685,35.54363959983668,38.53306464427423,51.08433518550031,66.860889579558,78.83584751414615,82.6108738104828,77.99538543759374,68.2353477415164,57.64509495109725,49.1888819916174
